formated_start,formated_end,exercise_name,workout_name
27/10/2022  07:54:39,27/10/2022  07:55:19,,
27/10/2022  07:37:34,27/10/2022  07:38:16,,
25/10/2022  12:15:32,25/10/2022  12:15:37,CK Low Row,Detox GEAR GO - Transition
25/10/2022  12:14:47,25/10/2022  12:15:22,CK Low Row,Detox GEAR GO - Transition
25/10/2022  09:10:54,25/10/2022  09:11:15,,
24/10/2022  14:15:14,24/10/2022  14:15:51,,
24/10/2022  14:12:30,24/10/2022  14:12:37,,
24/10/2022  13:53:58,24/10/2022  13:54:18,,
24/10/2022  13:52:10,24/10/2022  13:52:22,,
24/10/2022  13:50:17,24/10/2022  13:50:43,,
24/10/2022  13:48:44,24/10/2022  13:49:24,,
24/10/2022  13:46:47,24/10/2022  13:48:0,,
24/10/2022  13:47:17,24/10/2022  13:47:48,Squat Press with bar Standing,Detox - Short Workout
24/10/2022  13:46:46,24/10/2022  13:47:17,Netanel Bar Test,Detox - Short Workout
24/10/2022  13:46:15,24/10/2022  13:46:46,Gear go testing,Detox - Short Workout
24/10/2022  13:46:22,24/10/2022  13:46:39,,
24/10/2022  13:45:44,24/10/2022  13:46:15,Ben Hybar Strength,Detox - Short Workout
24/10/2022  13:45:9,24/10/2022  13:45:44,Gear 1 testing,Detox - Short Workout
24/10/2022  13:44:7,24/10/2022  13:44:37,CK Low Row,Detox GEAR GO - Transition
24/10/2022  13:43:3,24/10/2022  13:43:33,Gear go testing,Detox GEAR GO - Transition
24/10/2022  13:42:2,24/10/2022  13:42:33,Gear go testing,Detox GEAR GO - Transition
24/10/2022  13:40:56,24/10/2022  13:41:27,CK Low Row,Detox GEAR GO - Transition
24/10/2022  13:40:16,24/10/2022  13:40:47,CK Low Row,Detox GEAR GO - Transition
24/10/2022  08:57:23,24/10/2022  08:57:24,Rope testing,Tomer Rope testing
24/10/2022  08:57:20,24/10/2022  08:57:21,NO BANDS,Tomer Rope testing
24/10/2022  08:57:3,24/10/2022  08:57:18,Rope testing,Tomer Rope testing
24/10/2022  08:56:5,24/10/2022  08:56:17,,
24/10/2022  08:54:40,24/10/2022  08:55:14,HYROPE testing,Detox HYROPE - Core
24/10/2022  08:07:20,24/10/2022  08:07:36,Split Squat Left - Bar - Standing,IR SHORT WORKOUT
24/10/2022  06:09:14,24/10/2022  06:10:1,,
24/10/2022  06:09:2,24/10/2022  06:09:5,,
23/10/2022  13:46:3,23/10/2022  13:46:43,,
23/10/2022  10:51:33,23/10/2022  10:51:43,adjuster test,IDAN REST TIME TEST
23/10/2022  10:51:9,23/10/2022  10:51:17,Tom core gear,IDAN REST TIME TEST
23/10/2022  08:44:53,23/10/2022  08:45:28,Tom core gear,IDAN REST TIME TEST
23/10/2022  08:44:28,23/10/2022  08:44:37,adjuster test,IDAN REST TIME TEST
23/10/2022  08:44:1,23/10/2022  08:44:10,Tom core gear,IDAN REST TIME TEST
23/10/2022  08:38:41,23/10/2022  08:38:49,Tom core gear,IDAN REST TIME TEST
23/10/2022  08:37:6,23/10/2022  08:37:15,Tom core gear,IDAN REST TIME TEST
23/10/2022  08:31:32,23/10/2022  08:31:41,Tom core gear,IDAN REST TIME TEST
20/10/2022  16:02:30,20/10/2022  16:03:30,Tom core gear,IDAN REST TIME TEST
20/10/2022  16:01:49,20/10/2022  16:02:26,adjuster test,IDAN REST TIME TEST
20/10/2022  16:01:39,20/10/2022  16:01:47,Tom core gear,IDAN REST TIME TEST
20/10/2022  15:59:6,20/10/2022  15:59:15,Tom core gear,IDAN REST TIME TEST
20/10/2022  15:57:40,20/10/2022  15:57:49,Squat Beta,IDAN REST TIME TEST
20/10/2022  15:52:34,20/10/2022  15:53:3,Exercise name,IDAN REST TIME TEST
20/10/2022  15:51:51,20/10/2022  15:52:7,adjuster test,IDAN REST TIME TEST
20/10/2022  15:51:31,20/10/2022  15:51:41,Tom core gear,IDAN REST TIME TEST
20/10/2022  15:51:8,20/10/2022  15:51:18,adjuster test,IDAN REST TIME TEST
20/10/2022  15:50:45,20/10/2022  15:50:55,Tom core gear,IDAN REST TIME TEST
20/10/2022  15:50:20,20/10/2022  15:50:30,adjuster test,IDAN REST TIME TEST
20/10/2022  15:49:58,20/10/2022  15:50:6,Tom core gear,IDAN REST TIME TEST
20/10/2022  15:49:9,20/10/2022  15:49:40,Squat Beta,IDAN REST TIME TEST
20/10/2022  15:45:2,20/10/2022  15:45:10,CK Pec Stretch Right,IDAN REST TIME TEST
20/10/2022  15:44:38,20/10/2022  15:44:46,CK Shoulder Circles,IDAN REST TIME TEST
20/10/2022  15:43:32,20/10/2022  15:43:44,CK Pec Stretch Right,IDAN REST TIME TEST
20/10/2022  15:43:9,20/10/2022  15:43:19,CK Shoulder Circles,IDAN REST TIME TEST
20/10/2022  15:37:30,20/10/2022  15:37:58,Tom core gear,IDAN REST TIME TEST
20/10/2022  08:55:2,20/10/2022  08:55:31,Create new ex,Detox - Warm Up - Copy
20/10/2022  08:54:17,20/10/2022  08:54:45,Tom core gear,Detox - Warm Up - Copy
18/10/2022  15:09:46,18/10/2022  15:09:57,Tom core gear,IDAN REST TIME TEST
18/10/2022  15:09:25,18/10/2022  15:09:39,adjuster test,IDAN REST TIME TEST
18/10/2022  15:09:8,18/10/2022  15:09:12,Tom core gear,IDAN REST TIME TEST
18/10/2022  15:04:45,18/10/2022  15:04:58,adjuster test,IDAN REST TIME TEST
18/10/2022  15:04:35,18/10/2022  15:04:38,Tom core gear,IDAN REST TIME TEST
18/10/2022  15:03:43,18/10/2022  15:03:46,Tom core gear,IDAN REST TIME TEST
18/10/2022  11:53:6,18/10/2022  11:53:31,Tom core gear,Detox - Warm Up - Copy
18/10/2022  11:51:53,18/10/2022  11:52:15,Tom core gear,Detox - Warm Up - Copy
18/10/2022  11:40:57,18/10/2022  11:41:9,rope met test,TEST 210322
18/10/2022  11:40:47,18/10/2022  11:40:57,CK Pec Stretch Right,TEST 210322
18/10/2022  11:40:35,18/10/2022  11:40:47,Squat Beta,TEST 210322
18/10/2022  11:36:35,18/10/2022  11:36:48,Ben Hybar Strength,Detox - Short Workout
18/10/2022  11:36:9,18/10/2022  11:36:34,Gear 1 testing,Detox - Short Workout
18/10/2022  11:26:27,18/10/2022  11:26:29,Tom core gear,Detox - Warm Up - Copy
18/10/2022  11:24:14,18/10/2022  11:24:18,Tom core gear,Detox - Warm Up - Copy
18/10/2022  11:20:23,18/10/2022  11:20:51,Tom core gear,Detox - Warm Up - Copy
18/10/2022  11:18:18,18/10/2022  11:19:4,Gear 1 testing,Detox GEAR 1 - Core
18/10/2022  10:54:0,18/10/2022  10:54:6,Tom core gear,Detox - Warm Up - Copy
18/10/2022  10:53:10,18/10/2022  10:53:14,Tom core gear,Detox - Warm Up - Copy
04/10/2022  06:40:21,04/10/2022  06:40:41,,
04/10/2022  06:39:48,04/10/2022  06:40:3,,
04/10/2022  06:39:30,04/10/2022  06:39:35,,
04/10/2022  06:27:47,04/10/2022  06:28:18,,
04/10/2022  06:09:35,04/10/2022  06:10:38,,
04/10/2022  06:07:17,04/10/2022  06:07:27,,
04/10/2022  06:03:12,04/10/2022  06:03:55,,
04/10/2022  06:02:25,04/10/2022  06:02:59,,
04/10/2022  06:01:27,04/10/2022  06:01:57,,
04/10/2022  05:59:21,04/10/2022  05:59:36,,
04/10/2022  05:44:49,04/10/2022  05:44:59,,
03/10/2022  12:36:39,03/10/2022  12:36:46,,
03/10/2022  12:35:36,03/10/2022  12:35:41,,
03/10/2022  12:34:46,03/10/2022  12:34:52,,
03/10/2022  12:34:29,03/10/2022  12:34:37,,
03/10/2022  12:30:52,03/10/2022  12:31:11,,
03/10/2022  12:21:41,03/10/2022  12:21:45,,
03/10/2022  12:18:2,03/10/2022  12:18:25,,
03/10/2022  12:15:11,03/10/2022  12:15:16,,
03/10/2022  12:07:31,03/10/2022  12:07:37,,
03/10/2022  12:07:8,03/10/2022  12:07:18,,
03/10/2022  12:06:47,03/10/2022  12:06:56,,
03/10/2022  11:40:30,03/10/2022  11:40:36,,
03/10/2022  10:30:54,03/10/2022  10:31:3,CHELSEA BODYWEIGHTS,CHELSEA BODYWEIGHTS
03/10/2022  10:24:50,03/10/2022  10:26:9,CHELSEA BODYWEIGHTS,CHELSEA BODYWEIGHTS
03/10/2022  10:16:6,03/10/2022  10:16:8,Netanel Bar Test,Detox - Warm Up
03/10/2022  10:16:2,03/10/2022  10:16:4,Gear go testing,Detox - Warm Up
03/10/2022  10:15:58,03/10/2022  10:15:59,Ben Hybar Strength,Detox - Warm Up
03/10/2022  10:15:20,03/10/2022  10:15:27,Netanel Body Weight Exercise,Detox - Favorite Thumbnail
03/10/2022  10:14:46,03/10/2022  10:14:51,Netanel Bar Test,Detox - Warm Up
03/10/2022  10:14:40,03/10/2022  10:14:45,Gear go testing,Detox - Warm Up
03/10/2022  10:14:32,03/10/2022  10:14:36,Ben Hybar Strength,Detox - Warm Up
03/10/2022  10:13:23,03/10/2022  10:13:30,Netanel Bar Test,Detox - Warm Up
03/10/2022  10:13:10,03/10/2022  10:13:19,Gear go testing,Detox - Warm Up
03/10/2022  10:09:38,03/10/2022  10:09:41,Squat Press with bar Standing,Detox - Short Workout
03/10/2022  10:09:9,03/10/2022  10:09:38,Netanel Bar Test,Detox - Short Workout
03/10/2022  10:08:38,03/10/2022  10:09:8,Gear go testing,Detox - Short Workout
03/10/2022  10:08:7,03/10/2022  10:08:37,Ben Hybar Strength,Detox - Short Workout
03/10/2022  10:07:26,03/10/2022  10:08:7,Gear 1 testing,Detox - Short Workout
04/10/2022  06:54:57,04/10/2022  06:55:9,,
04/10/2022  06:54:49,04/10/2022  06:54:51,,
04/10/2022  06:54:20,04/10/2022  06:54:44,,
03/10/2022  07:24:14,03/10/2022  07:24:19,,
03/10/2022  06:25:44,03/10/2022  06:26:4,,
03/10/2022  06:20:34,03/10/2022  06:20:49,,
03/10/2022  06:18:32,03/10/2022  06:20:29,,
03/10/2022  06:16:14,03/10/2022  06:16:31,,
03/10/2022  06:14:27,03/10/2022  06:14:33,,
03/10/2022  06:13:44,03/10/2022  06:13:56,,
03/10/2022  06:13:24,03/10/2022  06:13:34,,
03/10/2022  06:07:37,03/10/2022  06:08:1,,
02/10/2022  14:04:42,02/10/2022  14:04:55,,
02/10/2022  14:04:13,02/10/2022  14:04:37,,
02/10/2022  12:44:29,02/10/2022  12:44:31,,
03/10/2022  12:24:56,03/10/2022  12:25:8,,
03/10/2022  12:24:13,03/10/2022  12:24:28,,
03/10/2022  12:23:52,03/10/2022  12:23:57,,
03/10/2022  12:09:7,03/10/2022  12:09:25,,
03/10/2022  12:08:29,03/10/2022  12:09:3,,
03/10/2022  09:47:18,03/10/2022  09:47:29,,
03/10/2022  09:35:52,03/10/2022  09:36:2,,
02/10/2022  09:28:57,02/10/2022  09:29:15,,
02/10/2022  09:27:48,02/10/2022  09:28:0,,
02/10/2022  09:25:7,02/10/2022  09:25:35,,
02/10/2022  09:24:13,02/10/2022  09:24:29,,
03/10/2022  08:49:27,03/10/2022  08:51:33,,
03/10/2022  08:48:43,03/10/2022  08:49:14,,
03/10/2022  08:41:36,03/10/2022  08:41:58,,
02/10/2022  07:60:46,02/10/2022  08:01:11,,
02/10/2022  07:60:46,02/10/2022  08:01:0,,